team_id,member_id,contribution_pct,compliance,response_min,msg_count,attendance,peer_rating,team_size,is_freerider
T000,T000_m0,36.32,1.0,69.9,45,0.75,4.18,4,0
T000,T000_m1,14.87,0.575,149.9,22,0.125,1.76,4,1
T000,T000_m2,25.01,0.933,38.2,66,1.0,4.31,4,0
T000,T000_m3,23.8,0.642,74.0,49,0.5,3.38,4,0
T001,T001_m0,14.6,0.508,96.6,42,0.625,3.1,6,0
T001,T001_m1,19.88,0.508,59.9,54,0.625,3.95,6,0
T001,T001_m2,17.85,0.933,40.8,47,1.0,4.45,6,0
T001,T001_m3,21.73,0.867,23.0,61,0.875,4.38,6,0
T001,T001_m4,7.18,0.533,124.3,21,0.625,2.39,6,0
T001,T001_m5,18.77,0.867,50.8,49,0.75,3.99,6,0
T002,T002_m0,24.77,0.675,47.4,51,0.625,3.85,4,0
T002,T002_m1,27.85,0.933,34.4,54,0.875,4.26,4,0
T002,T002_m2,33.09,0.867,2.1,64,0.875,4.37,4,0
T002,T002_m3,14.29,0.617,150.6,21,0.25,2.38,4,1
T003,T003_m0,13.22,0.8,82.9,32,0.25,3.16,6,0
T003,T003_m1,19.41,0.867,46.7,45,0.625,4.01,6,0
T003,T003_m2,12.79,0.742,69.6,43,0.625,3.15,6,0
T003,T003_m3,19.47,0.767,76.3,36,0.375,3.81,6,0
T003,T003_m4,22.35,0.933,54.6,33,1.0,4.09,6,0
T003,T003_m5,12.76,0.8,117.8,21,0.75,2.49,6,0
T004,T004_m0,31.05,1.0,74.5,35,0.75,3.49,4,0
T004,T004_m1,44.09,0.575,50.2,56,0.75,4.5,4,0
T004,T004_m2,16.0,0.633,159.1,14,0.5,1.94,4,1
T004,T004_m3,8.87,0.733,150.1,23,0.25,1.58,4,1
T005,T005_m0,24.58,0.933,87.3,36,0.875,3.73,5,0
T005,T005_m1,11.61,0.367,203.9,6,0.25,1.88,5,1
T005,T005_m2,22.5,0.633,117.5,32,0.75,3.18,5,0
T005,T005_m3,14.18,0.45,101.4,26,0.375,2.51,5,1
T005,T005_m4,27.13,0.875,56.5,63,0.375,3.78,5,0
T006,T006_m0,15.63,0.675,65.0,59,0.875,3.49,6,0
T006,T006_m1,19.35,0.867,52.0,54,0.5,3.97,6,0
T006,T006_m2,18.33,0.8,3.9,48,1.0,4.46,6,0
T006,T006_m3,16.8,0.533,71.8,40,0.5,3.64,6,0
T006,T006_m4,20.59,1.0,27.6,57,0.875,4.97,6,0
T006,T006_m5,9.3,0.683,148.3,20,0.375,2.45,6,0
T007,T007_m0,27.8,0.867,21.2,64,1.0,4.0,5,0
T007,T007_m1,26.34,0.8,56.9,52,0.375,3.76,5,0
T007,T007_m2,11.31,0.308,133.2,20,0.375,2.42,5,1
T007,T007_m3,22.81,0.8,85.8,29,0.375,2.82,5,0
T007,T007_m4,11.75,0.808,100.6,35,0.875,2.95,5,0
T008,T008_m0,16.54,1.0,68.2,51,0.625,3.58,5,0
T008,T008_m1,21.28,0.808,76.5,40,1.0,3.73,5,0
T008,T008_m2,13.05,0.675,132.2,22,0.25,2.65,5,1
T008,T008_m3,23.78,0.733,48.8,44,0.75,3.8,5,0
T008,T008_m4,25.36,0.808,80.2,42,0.5,3.34,5,0
T009,T009_m0,32.03,0.867,2.9,57,0.875,4.53,4,0
T009,T009_m1,23.34,0.633,108.1,30,0.5,3.06,4,0
T009,T009_m2,24.99,0.808,137.0,27,0.25,3.35,4,0
T009,T009_m3,19.64,0.833,76.2,45,0.75,3.26,4,0
T010,T010_m0,16.21,0.742,122.6,36,0.5,2.83,5,0
T010,T010_m1,16.84,0.733,79.1,40,0.75,2.94,5,0
T010,T010_m2,33.76,0.808,58.8,30,0.75,4.17,5,0
T010,T010_m3,18.86,0.767,85.4,40,0.75,4.05,5,0
T010,T010_m4,14.33,0.733,140.2,35,0.5,3.29,5,0
T011,T011_m0,27.96,0.933,36.4,61,0.875,3.94,6,0
T011,T011_m1,19.91,0.8,77.4,41,0.625,3.51,6,0
T011,T011_m2,0.91,0.342,178.1,26,0.25,1.59,6,1
T011,T011_m3,19.24,0.867,54.9,46,0.625,3.74,6,0
T011,T011_m4,11.28,0.558,141.9,32,0.375,2.4,6,0
T011,T011_m5,20.71,0.6,38.0,47,0.5,4.04,6,0
T012,T012_m0,11.41,0.642,101.0,32,0.125,2.25,4,0
T012,T012_m1,28.49,0.575,28.8,58,0.625,3.75,4,0
T012,T012_m2,31.88,0.933,94.4,35,0.75,3.56,4,0
T012,T012_m3,28.21,0.767,104.3,27,0.875,3.33,4,0
T013,T013_m0,32.91,1.0,11.6,62,1.0,4.74,4,0
T013,T013_m1,24.17,0.575,83.5,42,0.875,3.82,4,0
T013,T013_m2,28.72,1.0,2.6,63,1.0,4.44,4,0
T013,T013_m3,14.2,0.8,170.3,17,0.5,2.63,4,0
T014,T014_m0,13.4,0.867,32.7,45,0.875,4.14,6,0
T014,T014_m1,24.78,0.933,11.2,58,1.0,4.33,6,0
T014,T014_m2,15.11,0.867,72.9,39,0.625,3.27,6,0
T014,T014_m3,9.48,0.742,119.4,30,0.375,2.73,6,0
T014,T014_m4,15.8,1.0,47.7,44,1.0,4.11,6,0
T014,T014_m5,21.44,0.767,1.9,77,1.0,4.99,6,0
T015,T015_m0,30.2,0.933,31.8,57,0.875,4.31,5,0
T015,T015_m1,20.84,0.642,151.0,16,0.375,2.88,5,0
T015,T015_m2,11.73,0.933,105.2,33,0.5,2.69,5,0
T015,T015_m3,14.03,0.4,132.7,35,0.25,3.19,5,0
T015,T015_m4,23.2,0.875,74.3,39,0.625,3.27,5,0
T016,T016_m0,24.3,0.742,89.0,30,0.5,3.37,4,0
